INSERT INTO dashboard_medicamento VALUES(1,0,'TRILIPIX','AC. FENOFIBRICO','','COMP','DIGESTIVO','-','135 MG');
INSERT INTO dashboard_medicamento VALUES(1061,0,'OFTOL PLUS','LOTEPREDNOL ETABONATO + TOBRAMICINA','2,5ML','FRASCO','OFTALMICO','-','05,5%/ 0,3%');
INSERT INTO dashboard_medicamento VALUES(1062,0,'','LOVASTATINA','','COMP','COLESTEROL','-','20 MG');
INSERT INTO dashboard_medicamento VALUES(1063,1,'LYCOPODIUM D-12','LYCOPODIUM D-12','','GLOBULOS','','-','');
INSERT INTO dashboard_medicamento VALUES(1064,0,'LYMPHOMYOSOT GOTAS','LYMPHOMYOSOT GOTAS','30 ML ','FRASCO GOTAS','LINFATICO','-','');
INSERT INTO dashboard_medicamento VALUES(1065,1,'','MAALOX','180 ML','FRASCO JARABE','DIGESTIVO','-','');
INSERT INTO dashboard_medicamento VALUES(1066,0,'CONTUMAX','MACROGOL','','SOBRE','ESTITIQUEZ','-','17 GR');
INSERT INTO dashboard_medicamento VALUES(1067,0,'LAX 3350','MACROGOL','','SOBRE','ESTITIQUEZ','-','');
INSERT INTO dashboard_medicamento VALUES(1068,0,'ANTIAX','MAGALDRATO/SIMETICONA','','COMP','DIGESTIVO','-','480/100 MG');
INSERT INTO dashboard_medicamento VALUES(1069,0,'MAGNESIA LIQUIDA ','MAGNESIA LIQUIDA ','','FRASCO','DIGESTIVO','-','120 G');
INSERT INTO dashboard_medicamento VALUES(1070,0,'MAGNATIL C ','MAGNESIO CON VITAMINA C ','','COMP-EFERV','VITAMINA','-','');
INSERT INTO dashboard_medicamento VALUES(1071,0,'MAGNATIL C CALCICO','MAGNESIO CON VITAMINA C Y CALCIO','','COMP-EFERV','VITAMINA','-','');
INSERT INTO dashboard_medicamento VALUES(1072,1,'MATIKOMP','MATIKOMP','','TUBO-CREMA','DERMICO-MAMA','-','5 G');
INSERT INTO dashboard_medicamento VALUES(1073,0,'MATINOR JARABE','MATINOR ','30 ML','FRASCO JARABE','ANTIALERGICO','-','');
INSERT INTO dashboard_medicamento VALUES(1074,0,'MATRUELLE','MATRUELLE','','COMP','VITAMINA','-','');
INSERT INTO dashboard_medicamento VALUES(1075,0,'MEDITOINA','MEBEVERINA CLORHIDRATO','','COMP','ANTIESPASMODICO','-','135 MG');
INSERT INTO dashboard_medicamento VALUES(1076,0,'MOVIDOL','MEBEVERINA CLORHIDRATO','','CAPS','ANTESPASMODICO','-','200 MG');
INSERT INTO dashboard_medicamento VALUES(1077,0,'DUSPATALIN','MEBEVERINA CLORHIDRATO','','COMP','ANTESPASMODICO','-','200 MG');
INSERT INTO dashboard_medicamento VALUES(1078,0,'DUSPATAL','MEBEVERINA CLORHIDRATO','','CAPS','ANTESPASMODICO','-','200 MG');
INSERT INTO dashboard_medicamento VALUES(1079,0,'EVADOL XR','MEBEVERINA CLORHIDRATO','','COMP','ANTIESPASMODICO','-','200 MG');
INSERT INTO dashboard_medicamento VALUES(1080,0,'DOLOVERINA','MEBEVERINA HCI DE LIBERACION PROLONGADA','','COMP','ANTESPASMODICO','-','200 MG');
INSERT INTO dashboard_medicamento VALUES(1081,0,'MELATONINA 3','MELATONINA','','COMP','VITAMINA','-','3 MG');
INSERT INTO dashboard_medicamento VALUES(1082,0,'VIGISOM','MELATONINA','','COMP','VITAMINA','-','2 MG');
INSERT INTO dashboard_medicamento VALUES(1083,0,'MELODOL','MELOXICAM','','COMP','ANTIINFLAMATORIO','-','7,5 MG');
INSERT INTO dashboard_medicamento VALUES(1084,0,'MELIC ','MELOXICAM','','COMP','ANTIINFLAMATORIO','-','15 MG');
INSERT INTO dashboard_medicamento VALUES(1085,0,'ANPOSEL','MELOXICAM','','COMP','ANTIINFLAMATORIO','-','15 MG');
INSERT INTO dashboard_medicamento VALUES(1086,0,'ISOX','MELOXICAM','','COMP','ANTIINFLAMATORIO','-','7,5 MG');
INSERT INTO dashboard_medicamento VALUES(1087,0,'MELIC ','MELOXICAM','','COMP','ANTIINFLAMATORIO','-','5 MG');
INSERT INTO dashboard_medicamento VALUES(1088,0,'MELIC B.D','MELOXICAM','','COMP','ANTIINFLAMATORIO','-','15 MG');
INSERT INTO dashboard_medicamento VALUES(1089,0,'MELODOL','MELOXICAM','','COMP','ANTIINFLAMATORIO','-','15 MG');
INSERT INTO dashboard_medicamento VALUES(1090,0,'MOBEX','MELOXICAM','','COMP','ANTIINFLAMATORIO','-','15 MG');
INSERT INTO dashboard_medicamento VALUES(1091,0,'TENARON 15','MELOXICAM','','COMP','ANTIINFLAMATORIO','-','15 MG');
INSERT INTO dashboard_medicamento VALUES(1092,0,'','MELOXICAM','','COMP','ANTIINFLAMATORIO','-','15 MG');
INSERT INTO dashboard_medicamento VALUES(1093,0,'','MELOXICAM','','COMP','ANTIINFLAMATORIO','-','7,5 MG');
INSERT INTO dashboard_medicamento VALUES(1094,0,'MENTIUM','MEMANTINA CLORHIDRATO','','COMP','PSIQUIATRICO','-','10 MG');
INSERT INTO dashboard_medicamento VALUES(1095,0,'MEMIKARE','MEMANTINA CLORHIDRATO','','COMP','PSIQUIATRICO','-','10 MG');
INSERT INTO dashboard_medicamento VALUES(1096,0,'LINDEX','MEMANTINA CLORHIDRATO','','COMP','PSIQUIATRICO','-','10 MG');
INSERT INTO dashboard_medicamento VALUES(1097,0,'EBANTINA','MEMANTINA CLORHIDRATO','','COMP','PSIQUIATRICO','-','10 MG');
INSERT INTO dashboard_medicamento VALUES(1098,0,'MEMAX','MEMANTINA CLORHIDRATO','','COMP','PSIQUIATRICO','-','10 MG');
INSERT INTO dashboard_medicamento VALUES(1099,0,'EUTEBROL','MEMANTINA CLORHIDRATO','','COMP','PSIQUIATRICO','-','10 MG');
INSERT INTO dashboard_medicamento VALUES(1100,0,'EUTEBROL','MEMANTINA CLORHIDRATO','','COMP','PSIQUIATRICO','-','20 MG');
INSERT INTO dashboard_medicamento VALUES(1101,0,'','METAMUCIL','','POLVO','DIGESTIVO','-','174 GR');
INSERT INTO dashboard_medicamento VALUES(1102,0,'','METAMIZOL SODICO','','AMPOLLA','ANALGESICO','-','1 MG/2 ML');
INSERT INTO dashboard_medicamento VALUES(1103,0,'MIGRANOL','METAMIZOL SODICO / ERGOTAMINA','','COMP','JAQUECA','-','');
INSERT INTO dashboard_medicamento VALUES(1104,0,'DIPIRONA','METAMIZOL SODICO MONOHIDRATO','','AMPOLLA','ANALGESICO','-','1 G/2 ML');
INSERT INTO dashboard_medicamento VALUES(1105,0,'DIPIRONA','METAMIZOL SODICO MONOHIDRATO','','COMP','ANALGESICO','-','300 MG');
INSERT INTO dashboard_medicamento VALUES(1106,0,'PIRETANYL','METAMIZOL SODICO/CAFEINA/CLOR','','COMP','','-','');
INSERT INTO dashboard_medicamento VALUES(1107,0,'','METAMIZOL SODICO/N-BUTILBROMURO DE HIOSCINA','','COMP','ESPASMOLITICO ','-','');
INSERT INTO dashboard_medicamento VALUES(1108,0,'GLICENEX SR 750','METFORMINA CLORHIDRATO','','COMP','DIABETICO','-','750 MG');
INSERT INTO dashboard_medicamento VALUES(1109,0,'','METFORMINA CLORHIDRATO','','COMP','DIABETICO','-','750 MG');
INSERT INTO dashboard_medicamento VALUES(1110,0,'GLICENEX 850','METFORMINA CLORHIDRATO','','COMP','DIABETICO','-','850 MG');
INSERT INTO dashboard_medicamento VALUES(1111,0,'','METFORMINA CLORHIDRATO','','COMP','DIABETICO','-','850 MG');
INSERT INTO dashboard_medicamento VALUES(1112,0,'GLICENEX SR 500','METFORMINA CLORHIDRATO','','COMP','DIABETICO','-','500 MG');
INSERT INTO dashboard_medicamento VALUES(1113,0,'HIPOGLUCIN 500 LP','METFORMINA CLORHIDRATO','','COMP','DIABETICO','-','500 MG');
INSERT INTO dashboard_medicamento VALUES(1114,0,'HIPOGLUCIN 1000 LP','METFORMINA CLORHIDRATO','','COMP','DIABETICO','-','1000 MG');
INSERT INTO dashboard_medicamento VALUES(1115,0,'HIPOGLUCIN 750 LP','METFORMINA CLORHIDRATO','','COMP','DIABETICO','-','750 MG');
INSERT INTO dashboard_medicamento VALUES(1116,0,'GLAFORNIL XR 750','METFORMINA CLORHIDRATO','','COMP','DIABETICO','-','750 MG');
INSERT INTO dashboard_medicamento VALUES(1117,0,'GLIFORTEX XR 500','METFORMINA CLORHIDRATO','','COMP','DIABETICO','-','500 MG');
INSERT INTO dashboard_medicamento VALUES(1118,0,'ANDIBET','METFORMINA CLORHIDRATO','','COMP','DIABETICO','-','850 MG');
INSERT INTO dashboard_medicamento VALUES(1119,0,'GLAFORNIL 850','METFORMINA CLORHIDRATO','','COMP','DIABETICO','-','850 MG');
INSERT INTO dashboard_medicamento VALUES(1120,0,'GLAFORNIL XR','METFORMINA CLORHIDRATO','','COMP','DIABETICO','-','500 MG');
INSERT INTO dashboard_medicamento VALUES(1121,0,'GLAFORNIL XR 1000','METFORMINA CLORHIDRATO','','COMP','DIABETICO','-','1000 MG');
INSERT INTO dashboard_medicamento VALUES(1122,0,'GLIDANIL','METFORMINA CLORHIDRATO','','COMP','DIABETICO','-','500 MG');
INSERT INTO dashboard_medicamento VALUES(1123,0,'GLIDANIL XR','METFORMINA CLORHIDRATO','','COMP','DIABETICO','-','500 MG');
INSERT INTO dashboard_medicamento VALUES(1124,0,'GLIFORTEX','METFORMINA CLORHIDRATO','','COMP','DIABETICO','-','750 MG');
INSERT INTO dashboard_medicamento VALUES(1125,0,'GLIFORTEX 850 MG','METFORMINA CLORHIDRATO','','COMP','DIABETICO','-','850 MG');
INSERT INTO dashboard_medicamento VALUES(1126,0,'GLUCOPHAGE','METFORMINA CLORHIDRATO','','COMP','DIABETICO','-','500 MG');
INSERT INTO dashboard_medicamento VALUES(1127,0,'GLUCOPHAGE 750 XR','METFORMINA CLORHIDRATO','','COMP','DIABETICO','-','750 MG');
INSERT INTO dashboard_medicamento VALUES(1128,0,'GLUCOPHAGE FORTE','METFORMINA CLORHIDRATO','','COMP','DIABETICO','-','850 MG');
INSERT INTO dashboard_medicamento VALUES(1129,0,'METFORMINA TEVA','METFORMINA CLORHIDRATO','','COMP','DIABETICO','-','500 MG');
INSERT INTO dashboard_medicamento VALUES(1130,0,'AMARYL M','METFORMINA CLORHIDRATO + GLIMEPIRIDA','','COMP','DIABETICO','-','4/100 MG');
INSERT INTO dashboard_medicamento VALUES(1131,0,'JALRAM','METFORMINA CLORHIDRATO + VILDAGLIPTINA','','COMP','','-','50 MG/850 MG');
INSERT INTO dashboard_medicamento VALUES(1132,0,'GLUCOAVANCE','METFORMINA CLORHIDRATO/GLIBENCLAMIDA','','COMP','DIABETICO','-','5OO/5');
INSERT INTO dashboard_medicamento VALUES(1133,0,'GLIDANIL G','METFORMINA CLORHIDRATO/GLIBENCLAMIDA','','COMP','DIABETICO','-','500/5');
INSERT INTO dashboard_medicamento VALUES(1134,0,'ISOPRINOSINE','METHISOPRINOL','','FRASCO','ANTIALERGICO','-','250 MG / 5 ML');
INSERT INTO dashboard_medicamento VALUES(1135,0,'VALPIN','METILBROMURO +FENOBARBITAL','10 ML','GOTAS','ANTIESPASMODICO','-','0,200/0,160');
INSERT INTO dashboard_medicamento VALUES(1136,0,'MEDROL','METILPREDNISOLONA','','COMP','ANTIALERGICO','-','16 MG');
INSERT INTO dashboard_medicamento VALUES(1137,0,'AERO-GASTROL','METOCLOPRAMIDA','','COMP','DIGESTIVO','-','5 MG');
INSERT INTO dashboard_medicamento VALUES(1138,0,'','METOCLOPRAMIDA','','COMP','DIGESTIVO','-','10 MG');
INSERT INTO dashboard_medicamento VALUES(1139,0,'METOCLOPRAMIDA CLORHIDRATO INYECTABLE','METOCLOPRAMIDA CLORHIDRATO INYECTABLE','','AMPOLLA','DIGESTIVO','-','10 MG 2 ML');
INSERT INTO dashboard_medicamento VALUES(1140,0,'HENIBE','METOCLOPRAMIDA HCI','','COMP','DIGESTIVO','-','10 MG');
INSERT INTO dashboard_medicamento VALUES(1141,0,'AERO-ITAN','METOCLOPRAMIDA/CLORDIAZEPOXIDO/SIMETICONA','','CAPS','DIGESTIVO','-','5/5/100');
INSERT INTO dashboard_medicamento VALUES(1142,0,'PAVEDAL','METOLAZONA','','COMP','DIURETICO','-','2,5 MG');
INSERT INTO dashboard_medicamento VALUES(1143,0,'BETALOC','METOPROLOL SUCCINATO','','COMP','CARDIOVASCULAR','-','50 MG');
INSERT INTO dashboard_medicamento VALUES(1144,0,'BETALOC ZOC 25','METOPROLOL SUCCINATO','','COMP','HIPOTENSOR','-','25 MG');
INSERT INTO dashboard_medicamento VALUES(1145,0,'BETALOC ZOC 50','METOPROLOL SUCCINATO','','COMP','HIPOTENSOR','-','50 MG');
INSERT INTO dashboard_medicamento VALUES(1146,0,'METROPAST','METRONIDAZOL','','COMP','ANTIMICOTICO','-','500 MG');
INSERT INTO dashboard_medicamento VALUES(1147,0,'FLAGYL','METRONIDAZOL','','COMP','ANTIMICOTICO','-','500 MG');
INSERT INTO dashboard_medicamento VALUES(1148,0,'FLAGYL','METRONIDAZOL','','JARABE','ANTIMICOTICO','-','125 MG/5 ML');
INSERT INTO dashboard_medicamento VALUES(1149,0,'METROPAST','METRONIDAZOL','','OVULO','ANTIMICOTICO','-','500 MG');
INSERT INTO dashboard_medicamento VALUES(1150,0,'TERAP','MIDAZOLAM ','','COMP','PSIQUIATRICO','-','15 MG');
INSERT INTO dashboard_medicamento VALUES(1151,0,'DORMONID INYECTABLE','MIDAZOLAM INYECTABLE','3 ML ','AMPOLLA','PSIQUIATRICO','-','15 MG/3 ML');
INSERT INTO dashboard_medicamento VALUES(1152,0,'DORMONID INYECTABLE','MIDAZOLAM INYECTABLE','5 ML ','AMPOLLA','PSIQUIATRICO','-','5 MG/5 ML');
INSERT INTO dashboard_medicamento VALUES(1153,0,'GUTRON','MIDODRINA CLORHIDRATO','','COMP','HIPOTENSOR','-','2,5 MG');
INSERT INTO dashboard_medicamento VALUES(1154,0,'','MIDODRINA CLORHIDRATO','','COMP','HIPOTENSOR','-','5 MG');
INSERT INTO dashboard_medicamento VALUES(1155,0,'','MILLEFIORI DEPILACION','','BARRA','DEPILACION','-','');
INSERT INTO dashboard_medicamento VALUES(1156,0,'BAGOMICINA','MINOCICLINA ','','','','-','50 MG');
INSERT INTO dashboard_medicamento VALUES(1157,0,'BAGOMICINA','MINOCICLINA ','','COMP','ANTIBIOTICO','-','100 MG');
INSERT INTO dashboard_medicamento VALUES(1158,0,'DACNEL 100','MINOCICLINA ','','COMP','ANTIBIOTICO','-','100 MG');
INSERT INTO dashboard_medicamento VALUES(1159,0,'DACNEL 50','MINOCICLINA ','','COMP','ANTIBIOTICO','-','50 MG');
INSERT INTO dashboard_medicamento VALUES(1160,0,'DELNIL ','MINOCICLINA ','','COMP','ANTIBIOTICO','-','50 MG');
INSERT INTO dashboard_medicamento VALUES(1161,0,'DIVARIL','MIRTAZAPINA','','','','-','30 MG');
INSERT INTO dashboard_medicamento VALUES(1162,0,'CIBLEX','MIRTAZAPINA','','COMP','PSIQUIATRICO','-','30 MG');
INSERT INTO dashboard_medicamento VALUES(1163,0,'AMIREL','MIRTAZAPINA','','COMP','PSIQUIATRICO','-','30 MG');
INSERT INTO dashboard_medicamento VALUES(1164,0,'CIBLEX','MIRTAZAPINA','','COMP','PSIQUIATRICO','-','30 MG');
INSERT INTO dashboard_medicamento VALUES(1165,0,'MENTIX','MODAFINILO','','COMP','PSIQUIATRICO','-','100 MG');
INSERT INTO dashboard_medicamento VALUES(1166,0,'MOVIGIL','MODAFINILO','','COMP','PSIQUIATRICO','-','200 MG');
INSERT INTO dashboard_medicamento VALUES(1167,0,'ZALUX','MODAFINILO','','COMP','PSIQUIATRICO','-','200 MG');
INSERT INTO dashboard_medicamento VALUES(1168,0,'SANAZONA','MOMETASONA FUROATO','','TUBO CREMA','ANTIALERGICO','-','0.1');
INSERT INTO dashboard_medicamento VALUES(1169,0,'DERMOSONA','MOMETASONA FUROATO','','TUBO-CREMA','ANTIALERGICO','-','0,1% 5 G');
INSERT INTO dashboard_medicamento VALUES(1170,0,'MONEZ','MOMETASONA FUROATO','30 DOSIS','INHALADOR','ANTIALERGICO','-','50 MCG/DOSIS');
INSERT INTO dashboard_medicamento VALUES(1171,0,'RINITEK FREE','MOMETASONA FUROATO','200 DOSIS','INHALADOR','ANTIALERGICO','-','50 MCG/DOSIS');
INSERT INTO dashboard_medicamento VALUES(1172,0,'PLUSTER','MOMETASONA FUROATO','20 DOSIS','INHALADOR','ANTIALERGICO','-','50MG/100ML');
INSERT INTO dashboard_medicamento VALUES(1173,0,'NASONEX','MOMETASONA FUROATO','','INHALADOR','ANTIALERGICO','-','50MCG');
INSERT INTO dashboard_medicamento VALUES(1174,0,'UNICLAR','MOMETASONA FUROATO','60 DOSIS','INHALADOR','ANTIALERGICO','-','50 MCG');
INSERT INTO dashboard_medicamento VALUES(1175,0,'RINITEK','MOMETASONA FUROATO','60 DOSIS','INHALADOR','ANTIALERGICO','-','50 MCG/DOSIS');
INSERT INTO dashboard_medicamento VALUES(1176,0,'SYNALLER','MOMETASONA FUROATO','50 DOSIS','INHALADOR','ANTIALERGICO','-','50 MCG/DOSIS');
INSERT INTO dashboard_medicamento VALUES(1177,0,'RINOVAL','MOMETASONA FUROATO','40 DOSIS','INHALADOR','ANTIALERGICO','-','50 MCG/DOSIS');
INSERT INTO dashboard_medicamento VALUES(1178,0,'SUAVICORT','MOMETASONA FUROATO','50 DOSIS','INHALADOR','ANTIALERGICO ','-','50 MCG/DOSIS');
INSERT INTO dashboard_medicamento VALUES(1179,0,'BRONDILAT','MONTELUKAST','','SOBRES','ANTIALERGICO','-','4 MG');
INSERT INTO dashboard_medicamento VALUES(1180,0,'BRONDILAT','MONTELUKAST','','COMP','ANTIALERGICO','-','5 MG');
INSERT INTO dashboard_medicamento VALUES(1181,0,'LUKANEX','MONTELUKAST','','COMP','ANTIALERGICO','-','4 MG');
INSERT INTO dashboard_medicamento VALUES(1182,0,'ASVENTOL','MONTELUKAST','','COMP','ANTIALERGICO','-','10 MG');
INSERT INTO dashboard_medicamento VALUES(1183,0,'LUKANEX','MONTELUKAST','','COMP','ANTIALERGICO','-','5 MG');
INSERT INTO dashboard_medicamento VALUES(1184,0,'BRONDILAT','MONTELUKAST','','COMP','ANTIALERGICO','-','10 MG');
INSERT INTO dashboard_medicamento VALUES(1185,0,'LUKANEX','MONTELUKAST','','COMP','ANTIALERGICO','-','10 MG');
INSERT INTO dashboard_medicamento VALUES(1186,0,'PLENAIR  4','MONTELUKAST','','COMP','ANTIALERGICO','-','4 MG');
INSERT INTO dashboard_medicamento VALUES(1187,0,'ASVENTOL','MONTELUKAST','','COMP','ANTIALERGICO','-','4 MG');
INSERT INTO dashboard_medicamento VALUES(1188,0,'SINGULAIR','MONTELUKAST','','COMP','ANTIALERGICO','-','10 MG');
INSERT INTO dashboard_medicamento VALUES(1189,0,'PLENAIR 10','MONTELUKAST','','COMP','ANTIALERGICO','-','10 MG');
INSERT INTO dashboard_medicamento VALUES(1190,0,'SINGULAIR','MONTELUKAST','','COMP','ANTIALERGICO','-','5 MG');
INSERT INTO dashboard_medicamento VALUES(1191,0,'BRONDILAT','MONTELUKAST','','SOBRE','ANTIALERGICO','-','4 MG');
INSERT INTO dashboard_medicamento VALUES(1192,0,'LUCASTE','MONTELUKAST','','COMP','ANTIALERGICO','-','4 MG');
INSERT INTO dashboard_medicamento VALUES(1193,0,'LUCASTE','MONTELUKAST','','COMP','ANTIALERGICO','-','5 MG');
INSERT INTO dashboard_medicamento VALUES(1194,0,'LUKANEX','MONTELUKAST','','COMP','ANTIALERGICO','-','4 MG');
INSERT INTO dashboard_medicamento VALUES(1195,0,'PLENAIR  5','MONTELUKAST','','COMP','ANTIALERGICO','-','5 MG');
INSERT INTO dashboard_medicamento VALUES(1196,0,'SINGULAIR','MONTELUKAST','','SOBRE','ANTIALERGICO','-','4 MG');
INSERT INTO dashboard_medicamento VALUES(1197,0,'MORFINA CLORIDRATO TRIHIDRATO INYECTABLE','MORFINA CLORIDRATO TRIHIDRATO INYECTABLE','','AMPOLLA','ANALGESICO','-','10 MG /1 ML');
INSERT INTO dashboard_medicamento VALUES(1198,0,'MOXAVAL','MOXIFLOXACINO','','COMP','ANTIBIOTICO','-','400 MG');
INSERT INTO dashboard_medicamento VALUES(1199,0,'AVELOX','MOXIFLOXACINO','','COMP','ANTIBIOTICO','-','400 MG');
INSERT INTO dashboard_medicamento VALUES(1200,0,'PRENAMIN NATAL','MULTIVITAMINICO+OMEGA','','','','-','200 MG');
INSERT INTO dashboard_medicamento VALUES(1201,0,'CENTRUM','MULTIVITAMINICO','','COMP','VITAMINA','-','');
INSERT INTO dashboard_medicamento VALUES(1202,0,'BANTIX','MUPIROCINA','','TUBO-CREMA','DERMICO','-','5 G');
INSERT INTO dashboard_medicamento VALUES(1203,0,'MUPICIL','MUPIROCINA','','TUBO-CREMA','DERMICO','-','5 G 2%');
INSERT INTO dashboard_medicamento VALUES(1204,0,'PALDAR','MUPIROCINA','','TUBO-CREMA','DERMICO','-','5 G 2%');
INSERT INTO dashboard_medicamento VALUES(1205,0,'ULTRABIOTIC','MUPIROCINA','','TUBO-CREMA','DERMICO','-','3 G 2%');
INSERT INTO dashboard_medicamento VALUES(1206,0,'ACEMUK','N-ACETILCISTEINA POLVO','30 ML','FRASCO POLVO','TOS','-','100 MG / 5ML');
INSERT INTO dashboard_medicamento VALUES(1207,0,'NICO DROPS','NAFAZOLINA','3 ML','FRASCO GOTAS','OFTALMICO','-','0,25 MG');
INSERT INTO dashboard_medicamento VALUES(1208,0,'EUROGESIC INFANTIL','NAPROXENO SODICO','','COMP','ANTIINFLAMATORIO PEDIATRICO','-','100 MG');
INSERT INTO dashboard_medicamento VALUES(1209,0,'TRIOX N.F.FORTE','NAPROXENO SODICO','','COMP','ANTIINFLAMATORIO ','-','550 MG');
INSERT INTO dashboard_medicamento VALUES(1210,0,'EUROGESIC INFANTIL','NAPROXENO SODICO','60 ML','FRASCO','ANTIINFLAMATORIO','-','125 MG/5 ML');
INSERT INTO dashboard_medicamento VALUES(1211,0,'EUROGESIC INFANTIL','NAPROXENO SODICO','','SUP','ANTIINFLAMATORIO PEDIATRICO','-','50 MG');
INSERT INTO dashboard_medicamento VALUES(1212,0,'DEUCOVAL FORTE','NAPROXENO SODICO','','COMP','ANALGESICO','-','550 MG');
INSERT INTO dashboard_medicamento VALUES(1213,0,'','NAPROXENO SODICO','','COMP','ANTIINFLAMATORIO ','-','275 MG');
INSERT INTO dashboard_medicamento VALUES(1214,0,'SALVIS','NAPROXENO SODICO/ESOMEPRAZOL','','COMP','ANTIINFLAMATORIO','-','500 MG');
INSERT INTO dashboard_medicamento VALUES(1215,0,'VIMOVO','NAPROXENO/ESOMEPRAZOL','','COMP','ANALGESICO DIGESTIVO','-','500/20');
INSERT INTO dashboard_medicamento VALUES(1216,0,'MIGTAL','NARATRIPTAN','','COMP','JAQUECA','-','2,5 MG');
INSERT INTO dashboard_medicamento VALUES(1217,0,'NARTAN','NARATRIPTAN','','COMP','JAQUECA','-','2.5');
INSERT INTO dashboard_medicamento VALUES(1218,0,'ABIOSTAL','NARATRIPTAN','','COMP','JAQUECA','-','2,5 MG');
INSERT INTO dashboard_medicamento VALUES(1219,0,'BAGOMIGRAL','NARATRIPTAN','','COMP','JAQUECA','-','2,5 MG');
INSERT INTO dashboard_medicamento VALUES(1220,0,'NEILMED','NASO GEL','10 ML','FRASCO','LUBRICANTE NASAL','-','');
INSERT INTO dashboard_medicamento VALUES(1221,0,'NEILMED','NASO GEL','','SPRAY','DESCONGESTIONANTE','-','');
INSERT INTO dashboard_medicamento VALUES(1222,0,'','NASOMIN','','TUBO-CREMA','INFECCION NASAL','-','');
INSERT INTO dashboard_medicamento VALUES(1223,0,'NATURPEP-C','NATURPEP-C','200 ML','FRASCO','DIGESTIVO','-','');
INSERT INTO dashboard_medicamento VALUES(1224,0,'','N-BUTILBROMURO DE ESCOPOLAMINA INYECTABLE','','AMPOLLA','','-','20 MG/ 1 ML');
INSERT INTO dashboard_medicamento VALUES(1225,0,'DOOX','NEBIVOLOL','','COMP','HIPOTENSOR','-','5 MG');
INSERT INTO dashboard_medicamento VALUES(1226,0,'NEBILET','NEBIVOLOL','','COMP','HIPOTENSOR','-','5 MG');
INSERT INTO dashboard_medicamento VALUES(1227,0,'NEBILET','NEBIVOLOL','','COMP','HIPOTENSOR','-','6 MG');
INSERT INTO dashboard_medicamento VALUES(1228,0,'PERTIUM','NEBIVOLOL','','COMP','HIPOTENSOR','-','5 MG');
INSERT INTO dashboard_medicamento VALUES(1229,0,'NEOLUCID','NEOLUCID - ACIDOS GRASOS OMEGA 6','50 G','CREMA','DERMICO','-','');
INSERT INTO dashboard_medicamento VALUES(1230,0,'NEOLUCID BARRA','NEOLUCID - BARRA LIMPIADORA JABON','100 GR','BARRA','DERMICO','-','');
INSERT INTO dashboard_medicamento VALUES(1231,0,'NEOLUCID','NEOLUCID - LOCION LIMPIADORA','40 ML','FRASCO','DERMICO','-','');
INSERT INTO dashboard_medicamento VALUES(1232,0,'OFTABIOTICO','NEOMICINA','10 ML','FRASCO','OFTALMICO','-','1.5 MG');
INSERT INTO dashboard_medicamento VALUES(1233,0,'','NEUROBIONTA','','COMP','VITAMINA','-','100 MG 200MG');
INSERT INTO dashboard_medicamento VALUES(1234,0,'NEUROBIONTA DUO','VITAMINA B1 B6 B12','','AMPOLLA','VITAMINA','-','10000');
INSERT INTO dashboard_medicamento VALUES(1235,0,'NECOTEARS','HIPROMELOSA DEXTRAN','20 ML','FRASCO','OFTALMICO','-','3 MG');
INSERT INTO dashboard_medicamento VALUES(1236,0,'CARDICON RETARD','NIFEDIPINO','','COMP','HIPOTENSOR','-','20 MG');
INSERT INTO dashboard_medicamento VALUES(1237,0,'ANGIODISTEN','NIFEDIPINO','','COMP','HIPOTENSOR','-','20 MG');
INSERT INTO dashboard_medicamento VALUES(1238,0,'','NIFEDIPINO','','COMP','HIPOTENSOR','-','20 MG');
INSERT INTO dashboard_medicamento VALUES(1239,0,'','NIFURAT','','COMP','DIGESTIVO','-','200 MG');
INSERT INTO dashboard_medicamento VALUES(1240,0,'DIAREN','NIFUROXAZIDA /ATAPULGITA','100 ML','FRASCO','DIGESTIVO','-','200-500 MG / 5ML');
INSERT INTO dashboard_medicamento VALUES(1241,0,'DIAREN','NIFUROXAZIDA /ATAPULGITA','50 ML','FRASCO','DIGEST','-','');
INSERT INTO dashboard_medicamento VALUES(1242,0,'DIAREN','NIFUTOXAZIDA/ATAPULGITA ACTIVADA','','COMP','DIGESTIVO','-','200/ 350 MG');
INSERT INTO dashboard_medicamento VALUES(1243,0,'NIMEPAST','NIMESULIDA','','COMP','ANTIINFLAMATORIO','-','100 MG');
INSERT INTO dashboard_medicamento VALUES(1244,0,'NISTATINA','NISTATINA','24 ML','FRASCO','HONGOS','-','100.000 UI');
INSERT INTO dashboard_medicamento VALUES(1245,0,'','NISTATINA CREMA','100.000 UI/G','TUBO-CREMA','HONGOS','-','100.000 UI');
INSERT INTO dashboard_medicamento VALUES(1246,0,'NISTAGLOS','NISTATINA OXIDO ZINC','','TUBO-CREMA','HONGOS','-','');
INSERT INTO dashboard_medicamento VALUES(1247,0,'','NISTATINA OXIDO ZINC','','COMP','HONGOS','-','500000');
INSERT INTO dashboard_medicamento VALUES(1248,0,'','NITRENDIPINO','','COMP','HIPOTENSOR','-','20 MG');
